Lethalpair1..   w('10M3OACPO_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair1481..   w('MG2abc')+w('PIt2rpp_f') =g=1;
Lethalpair1482..   w('MEVK4')+w('PIt2rpp_f') =g=1;
Lethalpair1483..   w('MEVK3')+w('PIt2rpp_f') =g=1;
Lethalpair1484..   w('MEVK2')+w('PIt2rpp_f') =g=1;
Lethalpair1485..   w('MEVK1')+w('PIt2rpp_f') =g=1;
Lethalpair1486..   w('8MT2ACP')+w('PIt2rpp_f') =g=1;
Lethalpair1487..   w('METabc')+w('PIt2rpp_f') =g=1;
Lethalpair1488..   w('ME2')+w('PIt2rpp_f') =g=1;
Lethalpair1489..   w('ME1_rev')+w('PIt2rpp_f') =g=1;
Lethalpair1490..   w('MAN6Pt6_2pp')+w('PIt2rpp_f') =g=1;
Lethalpair1491..   w('MAN6PI')+w('PIt2rpp_f') =g=1;
Lethalpair1492..   w('MALTTRabc')+w('PIt2rpp_f') =g=1;
Lethalpair1493..   w('MALTabc')+w('PIt2rpp_f') =g=1;
Lethalpair1494..   w('MACPD')+w('PIt2rpp_f') =g=1;
Lethalpair1495..   w('M1PD')+w('PIt2rpp_f') =g=1;
Lethalpair1496..   w('LYSabc')+w('PIt2rpp_f') =g=1;
Lethalpair1497..   w('LHIST')+w('PIt2rpp_f') =g=1;
Lethalpair1498..   w('LHISO')+w('PIt2rpp_f') =g=1;
Lethalpair1499..   w('Kt2r')+w('PIt2rpp_f') =g=1;
Lethalpair1500..   w('KARA1i')+w('PIt2rpp_f') =g=1;
Lethalpair1501..   w('KARA1')+w('PIt2rpp_f') =g=1;
Lethalpair1502..   w('Kabc')+w('PIt2rpp_f') =g=1;
Lethalpair1503..   w('ISPDK')+w('PIt2rpp_f') =g=1;
Lethalpair1504..   w('ISOHEXDK')+w('PIt2rpp_f') =g=1;
Lethalpair1505..   w('ISODK')+w('PIt2rpp_f') =g=1;
Lethalpair1506..   w('INSH')+w('PIt2rpp_f') =g=1;
Lethalpair1507..   w('HXPRT')+w('PIt2rpp_f') =g=1;
Lethalpair1508..   w('HMGCOASi')+w('PIt2rpp_f') =g=1;
Lethalpair1509..   w('HMGCOAS')+w('PIt2rpp_f') =g=1;
Lethalpair1510..   w('HISTD')+w('PIt2rpp_f') =g=1;
Lethalpair1511..   w('HEX1')+w('PIt2rpp_f') =g=1;
Lethalpair1512..   w('HEMEti')+w('PIt2rpp_f') =g=1;
Lethalpair1513..   w('HCYSMT')+w('PIt2rpp_f') =g=1;
Lethalpair1514..   w('GTPHL')+w('PIt2rpp_f') =g=1;
Lethalpair1515..   w('GTPCI')+w('PIt2rpp_f') =g=1;
Lethalpair1516..   w('GSNt2pp')+w('PIt2rpp_f') =g=1;
Lethalpair1517..   w('GNNUC')+w('PIt2rpp_f') =g=1;
Lethalpair1518..   w('GNK')+w('PIt2rpp_f') =g=1;
Lethalpair1519..   w('GND')+w('PIt2rpp_f') =g=1;
Lethalpair1520..   w('GLYKr')+w('PIt2rpp_f') =g=1;
Lethalpair1521..   w('GLYCK')+w('PIt2rpp_f') =g=1;
Lethalpair1522..   w('GLYC3Pabc')+w('PIt2rpp_f') =g=1;
Lethalpair1523..   w('GLUt2')+w('PIt2rpp_f') =g=1;
Lethalpair1524..   w('GLUDx')+w('PIt2rpp_f') =g=1;
Lethalpair1525..   w('GLUabc')+w('PIt2rpp_f') =g=1;
Lethalpair1526..   w('GLCRD')+w('PIt2rpp_f') =g=1;
Lethalpair1527..   w('GLCBPP')+w('PIt2rpp_f') =g=1;
Lethalpair1528..   w('GCCa')+w('PIt2rpp_f') =g=1;
Lethalpair1529..   w('GAPDy')+w('PIt2rpp_f') =g=1;
Lethalpair1530..   w('GAM6Pt6_2pp')+w('PIt2rpp_f') =g=1;
Lethalpair1531..   w('GALabcpp')+w('PIt2rpp_f') =g=1;
Lethalpair1532..   w('G6Pt6_2pp')+w('PIt2rpp_f') =g=1;
Lethalpair1533..   w('G3PD6')+w('PIt2rpp_f') =g=1;
Lethalpair1534..   w('FTHFL')+w('PIt2rpp_f') =g=1;
Lethalpair1535..   w('FRUKr')+w('PIt2rpp_f') =g=1;
Lethalpair1536..   w('FRUK')+w('PIt2rpp_f') =g=1;
Lethalpair1537..   w('FFSD')+w('PIt2rpp_f') =g=1;
Lethalpair1538..   w('FF_39')+w('PIt2rpp_f') =g=1;
Lethalpair1539..   w('FF_38')+w('PIt2rpp_f') =g=1;
Lethalpair1540..   w('FF_36')+w('PIt2rpp_f') =g=1;
Lethalpair1541..   w('FE2abc')+w('PIt2rpp_f') =g=1;
Lethalpair1542..   w('FDH')+w('PIt2rpp_f') =g=1;
Lethalpair1543..   w('FBP')+w('PIt2rpp_f') =g=1;
Lethalpair1544..   w('FACOAL150AI')+w('PIt2rpp_f') =g=1;
Lethalpair1545..   w('F6Pt6_2pp')+w('PIt2rpp_f') =g=1;
Lethalpair1546..   w('DUUPP')+w('PIt2rpp_f') =g=1;
Lethalpair1547..   w('DUTPDP')+w('PIt2rpp_f') =g=1;
Lethalpair1548..   w('DURIK1')+w('PIt2rpp_f') =g=1;
Lethalpair1549..   w('DUCYTP')+w('PIt2rpp_f') =g=1;
Lethalpair1550..   w('DTUPP')+w('PIt2rpp_f') =g=1;
Lethalpair1551..   w('DRBabc')+w('PIt2rpp_f') =g=1;
Lethalpair1552..   w('DNTPPA')+w('PIt2rpp_f') =g=1;
Lethalpair1553..   w('DNMPPA')+w('PIt2rpp_f') =g=1;
Lethalpair1554..   w('DHORD5')+w('PIt2rpp_f') =g=1;
Lethalpair1555..   w('DHORD')+w('PIt2rpp_f') =g=1;
Lethalpair1556..   w('DHAK')+w('PIt2rpp_f') =g=1;
Lethalpair1557..   w('DGUPP')+w('PIt2rpp_f') =g=1;
Lethalpair1558..   w('DGNSK')+w('PIt2rpp_f') =g=1;
Lethalpair1559..   w('DDGLK')+w('PIt2rpp_f') =g=1;
Lethalpair1560..   w('DCPP')+w('PIt2rpp_f') =g=1;
Lethalpair1561..   w('DCMPDA')+w('PIt2rpp_f') =g=1;
Lethalpair1562..   w('DAUPP')+w('PIt2rpp_f') =g=1;
Lethalpair1563..   w('DAGK180')+w('PIt2rpp_f') =g=1;
Lethalpair1564..   w('DAGK160')+w('PIt2rpp_f') =g=1;
Lethalpair1565..   w('DAGK140')+w('PIt2rpp_f') =g=1;
Lethalpair1566..   w('DAGK_SA')+w('PIt2rpp_f') =g=1;
Lethalpair1567..   w('DADNK')+w('PIt2rpp_f') =g=1;
Lethalpair1568..   w('DACTPP')+w('PIt2rpp_f') =g=1;
Lethalpair1569..   w('CYTDK1')+w('PIt2rpp_f') =g=1;
Lethalpair1570..   w('CYTD')+w('PIt2rpp_f') =g=1;
Lethalpair1571..   w('CYSTL')+w('PIt2rpp_f') =g=1;
Lethalpair1572..   w('CYSDS')+w('PIt2rpp_f') =g=1;
Lethalpair1573..   w('CYSabc')+w('PIt2rpp_f') =g=1;
Lethalpair1574..   w('Cut1')+w('PIt2rpp_f') =g=1;
Lethalpair1575..   w('CTPS2')+w('PIt2rpp_f') =g=1;
Lethalpair1576..   w('CTPS1')+w('PIt2rpp_f') =g=1;
Lethalpair1577..   w('CGLYabc')+w('PIt2rpp_f') =g=1;
Lethalpair1578..   w('CBPS')+w('PIt2rpp_f') =g=1;
Lethalpair1579..   w('CBMK')+w('PIt2rpp_f') =g=1;
Lethalpair1580..   w('CAT')+w('PIt2rpp_f') =g=1;
Lethalpair1581..   w('ASPabc')+w('PIt2rpp_f') =g=1;
Lethalpair1582..   w('ASNN')+w('PIt2rpp_f') =g=1;
Lethalpair1583..   w('ARGDC')+w('PIt2rpp_f') =g=1;
Lethalpair1584..   w('APRTO2')+w('PIt2rpp_f') =g=1;
Lethalpair1585..   w('ANS2')+w('PIt2rpp_f') =g=1;
Lethalpair1586..   w('ANS')+w('PIt2rpp_f') =g=1;
Lethalpair1587..   w('AMPTASECG')+w('PIt2rpp_f') =g=1;
Lethalpair1588..   w('AMANK')+w('PIt2rpp_f') =g=1;
Lethalpair1589..   w('ALDD2x')+w('PIt2rpp_f') =g=1;
Lethalpair1590..   w('ALAD_L')+w('PIt2rpp_f') =g=1;
Lethalpair1591..   w('AKP1')+w('PIt2rpp_f') =g=1;
Lethalpair1592..   w('ADPT')+w('PIt2rpp_f') =g=1;
Lethalpair1593..   w('ADNUC')+w('PIt2rpp_f') =g=1;
Lethalpair1594..   w('ADNt2')+w('PIt2rpp_f') =g=1;
Lethalpair1595..   w('ADA')+w('PIt2rpp_f') =g=1;
Lethalpair1596..   w('ACYP_2')+w('PIt2rpp_f') =g=1;
Lethalpair1597..   w('ACPS1')+w('PIt2rpp_f') =g=1;
Lethalpair1598..   w('NO3R2pp')+w('PNP_f') =g=1;
Lethalpair1599..   w('NO3R2pp')+w('PPM_f') =g=1;
Lethalpair1600..   w('NH4tex')+w('PPM2_f') =g=1;
Lethalpair1601..   w('NO3R2pp')+w('PPM2_f') =g=1;
Lethalpair1602..   w('NO3R2pp')+w('PTRCORNt7_f') =g=1;
Lethalpair1603..   w('NO3R2pp')+w('PUNP1_f') =g=1;
Lethalpair1604..   w('NO3R2pp')+w('PUNP2_f') =g=1;
Lethalpair1605..   w('NO3R2pp')+w('PUNP4_f') =g=1;
Lethalpair1606..   w('NO3R2pp')+w('PUNP5_f') =g=1;
Lethalpair1607..   w('NO3R2pp')+w('PUNP7_f') =g=1;
Lethalpair1608..   w('NO3R2pp')+w('PUTA3_f') =g=1;
Lethalpair1609..   w('NO3R2pp')+w('RIBFLVt2_f') =g=1;
Lethalpair1610..   w('NO3R2pp')+w('RPE_f') =g=1;
Lethalpair1611..   w('NH4tex')+w('RPE_f') =g=1;
Lethalpair1612..   w('NO3R2pp')+w('SDPTA_f') =g=1;
Lethalpair1613..   w('NO3R2pp')+w('SERt2r_f') =g=1;
Lethalpair1614..   w('NO3R2pp')+w('SHSL1r_f') =g=1;
Lethalpair1615..   w('NO3R2pp')+w('SUCOAS_f') =g=1;
Lethalpair1616..   w('NO3R2pp')+w('SUCpts_f') =g=1;
Lethalpair1617..   w('NH4tex')+w('SUCpts_f') =g=1;
Lethalpair1618..   w('FORt2')+w('SUCpts_f') =g=1;
Lethalpair1619..   w('NO3R2pp')+w('TALA_f') =g=1;
Lethalpair1620..   w('NO3R2pp')+w('TGBPA_f') =g=1;
Lethalpair1621..   w('NO3R2pp')+w('THYMtex_f') =g=1;
Lethalpair1622..   w('FORt2')+w('THYMtex_f') =g=1;
Lethalpair1623..   w('NO3R2pp')+w('TKT1_f') =g=1;
Lethalpair1624..   w('FORt2')+w('TKT1_f') =g=1;
Lethalpair1625..   w('NO3R2pp')+w('TKT2_f') =g=1;
Lethalpair1626..   w('FORt2')+w('TKT2_f') =g=1;
Lethalpair1627..   w('NO3R2pp')+w('TMDPP_f') =g=1;
Lethalpair1628..   w('FORt2')+w('TMDPP_f') =g=1;
Lethalpair1629..   w('NO3R2pp')+w('TPI_f') =g=1;
Lethalpair1630..   w('NH4tex')+w('TPI_f') =g=1;
Lethalpair1631..   w('FORt2')+w('TPI_f') =g=1;
Lethalpair1632..   w('NO3R2pp')+w('TREpts_f') =g=1;
Lethalpair1633..   w('FORt2')+w('TREpts_f') =g=1;
Lethalpair1634..   w('NO3R2pp')+w('TRSARr_f') =g=1;
Lethalpair1635..   w('FORt2')+w('TRSARr_f') =g=1;
Lethalpair1636..   w('NO3R2pp')+w('TYRt2r_f') =g=1;
Lethalpair1637..   w('FORt2')+w('TYRt2r_f') =g=1;
Lethalpair1638..   w('NO3R2pp')+w('UAG2EMA_f') =g=1;
Lethalpair1639..   w('FORt2')+w('UAG2EMA_f') =g=1;
Lethalpair1640..   w('NO3R2pp')+w('UDPG4E_f') =g=1;
Lethalpair1641..   w('FORt2')+w('UDPG4E_f') =g=1;
Lethalpair1642..   w('NO3R2pp')+w('UGLT_f') =g=1;
Lethalpair1643..   w('FORt2')+w('UGLT_f') =g=1;
Lethalpair1644..   w('NO3R2pp')+w('UPPRTr_f') =g=1;
Lethalpair1645..   w('FORt2')+w('UPPRTr_f') =g=1;
Lethalpair1646..   w('NO3R2pp')+w('URAt2_f') =g=1;
Lethalpair1647..   w('FORt2')+w('URAt2_f') =g=1;
Lethalpair1648..   w('NO3R2pp')+w('UREAt_f') =g=1;
Lethalpair1649..   w('NH4tex')+w('UREAt_f') =g=1;
Lethalpair1650..   w('FORt2')+w('UREAt_f') =g=1;
Lethalpair1651..   w('DNMPPA')+w('VALt2r_f') =g=1;
Lethalpair1652..   w('GTPHL')+w('VALt2r_f') =g=1;
Lethalpair1653..   w('GTPCI')+w('VALt2r_f') =g=1;
Lethalpair1654..   w('DNTPPA')+w('VALt2r_f') =g=1;
Lethalpair1655..   w('AKP1')+w('VALt2r_f') =g=1;
Lethalpair1656..   w('NO3R2pp')+w('VALt2r_f') =g=1;
Lethalpair1657..   w('NH4tex')+w('VALt2r_f') =g=1;
Lethalpair1658..   w('ARGDr')+w('VALt2r_f') =g=1;
Lethalpair1659..   w('THRt2')+w('VALt2r_f') =g=1;
Lethalpair1660..   w('ICDHyr')+w('VALt2r_f') =g=1;
Lethalpair1661..   w('ASNt2r')+w('VALt2r_f') =g=1;
Lethalpair1662..   w('PYK')+w('VALt2r_f') =g=1;
Lethalpair1663..   w('ATPS24')+w('VALt2r_f') =g=1;
Lethalpair1664..   w('GLUt4')+w('VALt2r_f') =g=1;
Lethalpair1665..   w('AKGDH')+w('VALt2r_f') =g=1;
Lethalpair1666..   w('ACS')+w('VALt2r_f') =g=1;
Lethalpair1667..   w('NO3R2')+w('VALt2r_f') =g=1;
Lethalpair1668..   w('MDH3')+w('VALt2r_f') =g=1;
Lethalpair1669..   w('THRD_L')+w('VALt2r_f') =g=1;
Lethalpair1670..   w('FORt2')+w('VALt2r_f') =g=1;
Lethalpair1671..   w('DHAPT')+w('VALt2r_f') =g=1;
Lethalpair1672..   w('PROt2r')+w('VALt2r_f') =g=1;
Lethalpair1673..   w('MALt2r')+w('VALt2r_f') =g=1;
Lethalpair1674..   w('GLYCt')+w('VALt2r_f') =g=1;
Lethalpair1675..   w('CYTDt4')+w('VALt2r_f') =g=1;
Lethalpair1676..   w('PYNP2r')+w('VALt2r_f') =g=1;
Lethalpair1677..   w('CDDTPP')+w('VALt2r_f') =g=1;
Lethalpair1678..   w('G5SAD')+w('VALt2r_f') =g=1;
Lethalpair1679..   w('CYTDt2r')+w('VALt2r_f') =g=1;
Lethalpair1680..   w('ARGN')+w('VALt2r_f') =g=1;
Lethalpair1681..   w('AKGt2r')+w('VALt2r_f') =g=1;
Lethalpair1682..   w('NO3t7')+w('VALt2r_f') =g=1;
Lethalpair1683..   w('GLYC3Pt6')+w('VALt2r_f') =g=1;
Lethalpair1684..   w('URIt4')+w('VALt2r_f') =g=1;
Lethalpair1685..   w('PROt')+w('VALt2r_f') =g=1;
Lethalpair1686..   w('ALAt2r')+w('VALt2r_f') =g=1;
Lethalpair1687..   w('PIt2')+w('VALt2r_f') =g=1;
Lethalpair1688..   w('P5CD')+w('VALt2r_f') =g=1;
Lethalpair1689..   w('THMDt4')+w('VALt2r_f') =g=1;
Lethalpair1690..   w('THMDt2r')+w('VALt2r_f') =g=1;
Lethalpair1691..   w('MALt4')+w('VALt2r_f') =g=1;
Lethalpair1692..   w('HEX7')+w('VALt2r_f') =g=1;
Lethalpair1693..   w('ORNTAC')+w('VALt2r_f') =g=1;
Lethalpair1694..   w('OIVD1r')+w('VALt2r_f') =g=1;
Lethalpair1695..   w('NO2t')+w('VALt2r_f') =g=1;
Lethalpair1696..   w('NAt3_1')+w('VALt2r_f') =g=1;
Lethalpair1697..   w('NADKd')+w('VALt2r_f') =g=1;
Lethalpair1698..   w('MG2tex')+w('VALt2r_f') =g=1;
Lethalpair1699..   w('G6PI3')+w('VALt2r_f') =g=1;
Lethalpair1700..   w('AGMT')+w('VALt2r_f') =g=1;
Lethalpair1701..   w('L-LACD')+w('VALt2r_f') =g=1;
Lethalpair1702..   w('D-LACD')+w('VALt2r_f') =g=1;
Lethalpair1703..   w('APAT')+w('VALt2r_f') =g=1;
Lethalpair1704..   w('ALAt4')+w('VALt2r_f') =g=1;
Lethalpair1705..   w('ZNabc')+w('VALt2r_f') =g=1;
Lethalpair1706..   w('XTSNH')+w('VALt2r_f') =g=1;
Lethalpair1707..   w('THIORDXi')+w('VALt2r_f') =g=1;
Lethalpair1708..   w('CITL')+w('VALt2r_f') =g=1;
Lethalpair1709..   w('THDPS')+w('VALt2r_f') =g=1;
Lethalpair1710..   w('UUPP')+w('VALt2r_f') =g=1;
Lethalpair1711..   w('URIt2r')+w('VALt2r_f') =g=1;
Lethalpair1712..   w('URIK3')+w('VALt2r_f') =g=1;
Lethalpair1713..   w('URIK2')+w('VALt2r_f') =g=1;
Lethalpair1714..   w('URIK1')+w('VALt2r_f') =g=1;
Lethalpair1715..   w('URIDK2r')+w('VALt2r_f') =g=1;
Lethalpair1716..   w('UREA')+w('VALt2r_f') =g=1;
Lethalpair1717..   w('UDUPP')+w('VALt2r_f') =g=1;
Lethalpair1718..   w('UDCTPP')+w('VALt2r_f') =g=1;
Lethalpair1719..   w('UCPP')+w('VALt2r_f') =g=1;
Lethalpair1720..   w('TRPS3r')+w('VALt2r_f') =g=1;
Lethalpair1721..   w('TRPS2')+w('VALt2r_f') =g=1;
Lethalpair1722..   w('TRPS1')+w('VALt2r_f') =g=1;
Lethalpair1723..   w('TRE6PH')+w('VALt2r_f') =g=1;
Lethalpair1724..   w('TMDK1')+w('VALt2r_f') =g=1;
Lethalpair1725..   w('THYMt3pp')+w('VALt2r_f') =g=1;
Lethalpair1726..   w('SSALy')+w('VALt2r_f') =g=1;
Lethalpair1727..   w('SPMDAT1')+w('VALt2r_f') =g=1;
Lethalpair1728..   w('SPMDabc')+w('VALt2r_f') =g=1;
Lethalpair1729..   w('SHSL4r')+w('VALt2r_f') =g=1;
Lethalpair1730..   w('SERD_Lr')+w('VALt2r_f') =g=1;
Lethalpair1731..   w('SERD_L')+w('VALt2r_f') =g=1;
Lethalpair1732..   w('SDPDS')+w('VALt2r_f') =g=1;
Lethalpair1733..   w('RNTR4')+w('VALt2r_f') =g=1;
Lethalpair1734..   w('RNTR3')+w('VALt2r_f') =g=1;
Lethalpair1735..   w('CYSTGL')+w('VALt2r_f') =g=1;
Lethalpair1736..   w('RNTR2')+w('VALt2r_f') =g=1;
Lethalpair1737..   w('RNTR1')+w('VALt2r_f') =g=1;
Lethalpair1738..   w('RNDR4')+w('VALt2r_f') =g=1;
Lethalpair1739..   w('RNDR3')+w('VALt2r_f') =g=1;
Lethalpair1740..   w('RNDR2')+w('VALt2r_f') =g=1;
Lethalpair1741..   w('RNDR1')+w('VALt2r_f') =g=1;
Lethalpair1742..   w('RIBabc2')+w('VALt2r_f') =g=1;
Lethalpair1743..   w('RIBabc')+w('VALt2r_f') =g=1;
Lethalpair1744..   w('RBKr')+w('VALt2r_f') =g=1;
Lethalpair1745..   w('PUNP3')+w('VALt2r_f') =g=1;
Lethalpair1746..   w('PTRCabc')+w('VALt2r_f') =g=1;
Lethalpair1747..   w('PTAr')+w('VALt2r_f') =g=1;
Lethalpair1748..   w('PROt4')+w('VALt2r_f') =g=1;
Lethalpair1749..   w('PROabc')+w('VALt2r_f') =g=1;
Lethalpair1750..   w('PRO1x')+w('VALt2r_f') =g=1;
Lethalpair1751..   w('PPItex')+w('VALt2r_f') =g=1;
Lethalpair1752..   w('PPCK')+w('VALt2r_f') =g=1;
Lethalpair1753..   w('PPA')+w('VALt2r_f') =g=1;
Lethalpair1754..   w('POX2')+w('VALt2r_f') =g=1;
Lethalpair1755..   w('POLYAO')+w('VALt2r_f') =g=1;
Lethalpair1756..   w('PIabc')+w('VALt2r_f') =g=1;
Lethalpair1757..   w('PFK_3')+w('VALt2r_f') =g=1;
Lethalpair1758..   w('PFK_2')+w('VALt2r_f') =g=1;
Lethalpair1759..   w('PFK')+w('VALt2r_f') =g=1;
Lethalpair1760..   w('PDHcr')+w('VALt2r_f') =g=1;
Lethalpair1761..   w('PDH')+w('VALt2r_f') =g=1;
Lethalpair1762..   w('PAPA180pp')+w('VALt2r_f') =g=1;
Lethalpair1763..   w('PAPA160')+w('VALt2r_f') =g=1;
Lethalpair1764..   w('ALDD22x')+w('VALt2r_f') =g=1;
Lethalpair1765..   w('8MT2ACP')+w('VALt2r_f') =g=1;
Lethalpair1766..   w('LYSt2r')+w('VALt2r_f') =g=1;
Lethalpair1767..   w('PAPA140')+w('VALt2r_f') =g=1;
Lethalpair1768..   w('P5CR')+w('VALt2r_f') =g=1;
Lethalpair1769..   w('OSUCCL')+w('VALt2r_f') =g=1;
Lethalpair1770..   w('ORNDC')+w('VALt2r_f') =g=1;
Lethalpair1771..   w('OIVD3')+w('VALt2r_f') =g=1;
Lethalpair1772..   w('OIVD2')+w('VALt2r_f') =g=1;
Lethalpair1773..   w('NTRIRy')+w('VALt2r_f') =g=1;
Lethalpair1774..   w('NTRIRx')+w('VALt2r_f') =g=1;
Lethalpair1775..   w('NTRIR2y')+w('VALt2r_f') =g=1;
Lethalpair1776..   w('NTRIR2x')+w('VALt2r_f') =g=1;
Lethalpair1777..   w('NTPP8')+w('VALt2r_f') =g=1;
Lethalpair1778..   w('NTPP2')+w('VALt2r_f') =g=1;
Lethalpair1779..   w('NTPP1')+w('VALt2r_f') =g=1;
Lethalpair1780..   w('NTD6pp')+w('VALt2r_f') =g=1;
Lethalpair1781..   w('NTD4pp')+w('VALt2r_f') =g=1;
Lethalpair1782..   w('NTD1')+w('VALt2r_f') =g=1;
Lethalpair1783..   w('GCCb')+w('VALt2r_f') =g=1;
Lethalpair1784..   w('NOS1')+w('VALt2r_f') =g=1;
Lethalpair1785..   w('NODOy')+w('VALt2r_f') =g=1;
Lethalpair1786..   w('NODOx')+w('VALt2r_f') =g=1;
Lethalpair1787..   w('NNAM')+w('VALt2r_f') =g=1;
Lethalpair1788..   w('NMNHYD')+w('VALt2r_f') =g=1;
Lethalpair1789..   w('NH4t4')+w('VALt2r_f') =g=1;
Lethalpair1790..   w('NDPK9')+w('VALt2r_f') =g=1;
Lethalpair1791..   w('NAt3_2')+w('VALt2r_f') =g=1;
Lethalpair1792..   w('NAt3_15')+w('VALt2r_f') =g=1;
Lethalpair1793..   w('NADK')+w('VALt2r_f') =g=1;
Lethalpair1794..   w('NADH10')+w('VALt2r_f') =g=1;
Lethalpair1795..   w('NABTNO')+w('VALt2r_f') =g=1;
Lethalpair1796..   w('MNNH')+w('VALt2r_f') =g=1;
Lethalpair1797..   w('MNt2')+w('VALt2r_f') =g=1;
Lethalpair1798..   w('MNabc')+w('VALt2r_f') =g=1;
Lethalpair1799..   w('MMSAD3')+w('VALt2r_f') =g=1;
Lethalpair1800..   w('MLTG1')+w('VALt2r_f') =g=1;
Lethalpair1801..   w('MHPGLUT')+w('VALt2r_f') =g=1;
Lethalpair1802..   w('MG2abc')+w('VALt2r_f') =g=1;
Lethalpair1803..   w('MEVK4')+w('VALt2r_f') =g=1;
Lethalpair1804..   w('MEVK3')+w('VALt2r_f') =g=1;
Lethalpair1805..   w('MEVK2')+w('VALt2r_f') =g=1;
Lethalpair1806..   w('MEVK1')+w('VALt2r_f') =g=1;
Lethalpair1807..   w('METabc')+w('VALt2r_f') =g=1;
Lethalpair1808..   w('ME2')+w('VALt2r_f') =g=1;
Lethalpair1809..   w('ME1_rev')+w('VALt2r_f') =g=1;
Lethalpair1810..   w('MAN6Pt6_2pp')+w('VALt2r_f') =g=1;
Lethalpair1811..   w('MAN6PI')+w('VALt2r_f') =g=1;
Lethalpair1812..   w('MALTTRabc')+w('VALt2r_f') =g=1;
Lethalpair1813..   w('MALTabc')+w('VALt2r_f') =g=1;
Lethalpair1814..   w('MACPD')+w('VALt2r_f') =g=1;
Lethalpair1815..   w('M1PD')+w('VALt2r_f') =g=1;
Lethalpair1816..   w('LYSabc')+w('VALt2r_f') =g=1;
Lethalpair1817..   w('LHIST')+w('VALt2r_f') =g=1;
Lethalpair1818..   w('LHISO')+w('VALt2r_f') =g=1;
Lethalpair1819..   w('Kt2r')+w('VALt2r_f') =g=1;
Lethalpair1820..   w('KARA1i')+w('VALt2r_f') =g=1;
Lethalpair1821..   w('KARA1')+w('VALt2r_f') =g=1;
Lethalpair1822..   w('Kabc')+w('VALt2r_f') =g=1;
Lethalpair1823..   w('ISPDK')+w('VALt2r_f') =g=1;
Lethalpair1824..   w('ISOHEXDK')+w('VALt2r_f') =g=1;
Lethalpair1825..   w('ISODK')+w('VALt2r_f') =g=1;
Lethalpair1826..   w('INSH')+w('VALt2r_f') =g=1;
Lethalpair1827..   w('HXPRT')+w('VALt2r_f') =g=1;
Lethalpair1828..   w('HMGCOASi')+w('VALt2r_f') =g=1;
Lethalpair1829..   w('HMGCOAS')+w('VALt2r_f') =g=1;
Lethalpair1830..   w('HISTD')+w('VALt2r_f') =g=1;
Lethalpair1831..   w('HEX1')+w('VALt2r_f') =g=1;
Lethalpair1832..   w('HEMEti')+w('VALt2r_f') =g=1;
Lethalpair1833..   w('HCYSMT')+w('VALt2r_f') =g=1;
Lethalpair1834..   w('GSNt2pp')+w('VALt2r_f') =g=1;
Lethalpair1835..   w('GNNUC')+w('VALt2r_f') =g=1;
Lethalpair1836..   w('GNK')+w('VALt2r_f') =g=1;
Lethalpair1837..   w('GND')+w('VALt2r_f') =g=1;
Lethalpair1838..   w('GLYKr')+w('VALt2r_f') =g=1;
Lethalpair1839..   w('GLYCK')+w('VALt2r_f') =g=1;
Lethalpair1840..   w('GLYC3Pabc')+w('VALt2r_f') =g=1;
Lethalpair1841..   w('GLUt2')+w('VALt2r_f') =g=1;
Lethalpair1842..   w('GLUDx')+w('VALt2r_f') =g=1;
Lethalpair1843..   w('GLUabc')+w('VALt2r_f') =g=1;
Lethalpair1844..   w('GLCRD')+w('VALt2r_f') =g=1;
Lethalpair1845..   w('GLCRAL')+w('VALt2r_f') =g=1;
Lethalpair1846..   w('GLCBPP')+w('VALt2r_f') =g=1;
Lethalpair1847..   w('GCCa')+w('VALt2r_f') =g=1;
Lethalpair1848..   w('GAPDy')+w('VALt2r_f') =g=1;
Lethalpair1849..   w('GAM6Pt6_2pp')+w('VALt2r_f') =g=1;
Lethalpair1850..   w('GALabcpp')+w('VALt2r_f') =g=1;
Lethalpair1851..   w('G6Pt6_2pp')+w('VALt2r_f') =g=1;
Lethalpair1852..   w('G3PD6')+w('VALt2r_f') =g=1;
Lethalpair1853..   w('FTHFL')+w('VALt2r_f') =g=1;
Lethalpair1854..   w('FRUKr')+w('VALt2r_f') =g=1;
Lethalpair1855..   w('FRUK')+w('VALt2r_f') =g=1;
Lethalpair1856..   w('FFSD')+w('VALt2r_f') =g=1;
Lethalpair1857..   w('FF_39')+w('VALt2r_f') =g=1;
Lethalpair1858..   w('FF_38')+w('VALt2r_f') =g=1;
